
LOG:  VIAN is up to date with version: 0.4.4
['Item ID', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1'] 29
['KeyWords Motives Themes', 'eye  couleur locale', 'eye  mother-daughter conflict', 'eye  mother-daughter conflict  smell  threat', 'smell  threat  food', 'wind', 'eye  touch  fight  decay', 'alienation  eye  parent-child relationship  touch', 'alienation  touch  eye', 'alienation  touch  eye  decay', 'style shift  mother-daughter conflict  touch  nature', 'wind', '', 'wind  italianitàcouleur locale  eye', 'wind  mother-daughter conflict  eye', 'eye  touch  harrassment', 'wind', 'harrassment touch  wind', 'touch  nature  decay', 'wind  decay  desorientation  foreboding', 'wind', 'touch', '', 'decay  touch', 'fight  touch  arousal', 'eye', 'alienation  murder  touch  desorientation', 'touch  murder', ''] 29
['KeyWords NarratologyOlivia', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['KeyWords VFX', 'split screen', '', '', 'compositing', '', '', 'split screen  compositing  double exposure', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Lighting Notes', '', '', '', '', '', '', 'colored light by lens filters', '', '', '', '', 'overexposure', '', 'overexposed', '', '', 'signifcant shift in lighting with colored grazing light before imagination sets in; lens flares indicate warm Southern landscape', '', '', '', '', '', 'slightly orange colored grazing light on Ana in 23_5', '', '', '', '', ''] 29
['Lighting Movement', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Lighting Quality', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', 'diffuse', 'soft  diffuse', 'soft  diffuse', 'soft', 'hard', 'soft', 'soft', 'soft', 'hard', 'soft', 'soft', 'hard', 'soft', 'soft', '', 'hard', ''] 29
['Lighting Scheme', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Lighting Type', 'natural', 'chiaroscuro', 'chiaroscuro', 'chiaroscuro', 'chiaroscuro', 'chiaroscuro', 'chiaroscuro', 'chiaroscuro', 'chiaroscuro  low-key', 'high-key  natural', 'natural', 'natural', 'chiaroscuro  natural', 'chiaroscuro  natural', 'chiaroscuro', 'natural', 'natural', 'natural', 'natural  low-key', 'natural', 'chiaroscuro  natural', 'natural', 'natural  low-key', 'low-key  chiaroscuro', 'natural  low-key', 'low-key', 'uneven', ''] 29
['Location', 'lanscape  garden', 'staircase', 'bedroom', 'dining room', 'bedroom', 'bedroom grandfather', 'bedroom parents', 'bedroom', 'bedroom grandfather', 'lanscape  beach', 'garden  street', 'village', 'grocery store  hairdresser', 'village  street', 'train', 'train station', 'cab car', 'garden', 'mansion', 'terrace mansion', 'bedroom', 'garden  street', 'staircase  bedroom  terrace', 'bathroom', 'corridor  terrace', 'bedroom  sea', 'funeral home', ''] 29
['Location Notes', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Location Tickbox', 'exterior  afternoon', 'interior  afternoon', 'interior  evening', 'interior  evening', 'interior  evening', 'evening  interior', 'interior  night', '', '', 'exterior  summer  morning', '', 'interior  afternoon  summer', 'interior  afternoon  exterior', 'exterior  afternoon', 'interior  exterior', 'exterior  afternoon', 'interior', 'interior', 'interior  afternoon', 'exterior  afternoon', 'interior  afternoon', 'exterior  afternoon', 'exterior  afternoon  interior', 'evening  interior', 'dusk', 'interior  night  exterior', 'interior  night', ''] 29
['Male Protagonist Name', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Male Support Name', '', '', '', 'Father', '', '', '', '', '', '', '', '', '', '', '', 'cab driver', 'cab driver', '', '', '', '', '', '', '', '', '', '', ''] 29
['Materials Characters', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Materials Environment', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'underwater', '', '', '', ''] 29
['Materials Objects', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Merged Information', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Mise-En-Cadre', 'detail  macro  establishing shot', 'detail  macro  establishing shot  choker close-up  top shot  high angle  low angle  medium close-up  close-up', 'detail', 'detail  close-up  low angle  long shot', 'choker close-up  detail  high angle  top shot  long shot', 'detail  choker close-up  long shot  macro', 'detail  choker close-up  tilted', 'detail  tilted  macro', 'detail  medium close-up  choker close-up  close-up', 'choker close-up  close-up  detail  macro', 'high angle  choker close-up  detail  long shot', 'high angle  choker close-up  detail  long shot', 'choker close-up  detail  close-up  macro  long shot', 'detail  choker close-up  long shot  close-up', 'top shot  macro  choker close-up  detail', 'close-up  detail  long shot', 'close-up  detail  long shot  choker close-up  macro', 'close-up  detail  long shot  choker close-up  macro  establishing shot  high angle', 'long shot  close-up', 'low angle  high angle  long shot  medium close-up', 'top shot  detail  close-up', 'long shot  choker close-up  close-up  medium  three shot  detail', 'tilted  medium  medium close-up  detail', 'detail  close-up', 'long shot  detail', 'detail  close-up  long shot', 'detail  choker close-up  close-up  top shot', ''] 29
['Motion Rhythm Notes', 'car ride', 'push-in on faces', 'zoom in on face and keyhole', 'invoked presence', 'short anthropomorphic movement', "pull-back from Ana standing at her grandfather's bed reveils the situation", '', 'tracking shot recedes with entering water', "anthropomorphic moevemnt takes over Ana's perspective when she approaches her grandfather", '', 'skirt in wind; POV car racing on street', "camera takes over Ana's point of view; strip curtain moves", 'very little shaky handheld movement indicate observing gaze', '', '', 'wind in dress', 'wind in dress and hair', "anthropomorphic movement takes over Ana's POV again", 'handheld invoked presence', 'POV Ana', 'small movements', 'invoked presence', 'POV Ana', 'Reisszoom; invoked presence', 'invoked presence', '', '', ''] 29
['Music', 'extradiegetic', 'none', '', 'extradiegetic sets in, foreboeding  accent on knife', '', 'slow percussion low  accent on sparkling jewelry', '', '', '', 'extradiegetic uplifting summer music', 'extradiegetic uplifting summer music, brass', '', '', 'accent on light beam from mirror', '', '', 'diegetic canzone Italiana', 'extradiegetic sets in, light and airy with female voices', '', '', '', '', '', '', '', '', '', ''] 29
['Object Movement', '', '', '', '', '', '', '', '', '', '', 'yes', 'yes', '', '', '', 'yes', 'yes', '', '', '', '', '', '', '', '', '', '', ''] 29
['Patterns Characters', '', 'plain', 'plain', '', 'plain', 'plain', 'plain', 'plain', 'plain  ornamental', 'plain', 'plain', 'plain', 'plain  floral', 'plain', 'tone on tone  plain', 'tone on tone  plain', 'tone on tone  plain', 'plain  tone on tone', 'plain  tone on tone', 'plain  tone on tone', 'plain  tone on tone', 'plain  tone on tone  geometrical', 'plain  tone on tone', 'plain  tone on tone', '', 'geometrical  coarse  strong', 'plain', ''] 29
['Patterns Environment', '', 'plain', 'floral  coarse  small-scale  regular  tone on tone', 'coarse  strong  ornamental  regular', 'floral  coarse  small-scale  regular  tone on tone  checkered  strong', 'plain', '', 'floral  small-scale  strong', '', 'plain', 'plain', 'plain', 'plain', 'plain', '', '', '', '', 'illustrative', '', 'floral  checkered  regular', '', '', 'coarse  geometrical', '', '', '', ''] 29
['Patterns Objects', '', '', 'upholstered  geometrical  coarse  strong', '', 'upholstered  geometrical  coarse  strong', 'plain', '', 'upholstered  geometrical  coarse  strong', '', '', '', '', '', '', '', 'plain', 'plain', 'plain', 'plain', '', '', '', '', '', '', '', '', ''] 29
['Period', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', '2000s', ''] 29
['Pop-Out Effect', '', 'figure', 'figure', 'figure', '', '', '', '', '', '', 'figure  object', '', 'object', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['References', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Remarks', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Remarks keyWords', '', '', 'auricularisation primaire: Ana shuts her ears; smells bag with herbs', 'reflection composited; food looks disgusting', 'unknown perspective from high angle', "touch is extremely important in this sequence, Ana also rubs off a kind of smeary grey substance from her grandfather's face; citation from I tre volti della paura where the nurse steels the ring", 'primal scene: Ana observes her parents during sexual intercourse; triple exposure and colored filters add to the alienation of the scene', "pastiche: strong relationship to Suspiria; the scene is highly irreal due to the alienation by colored light; unclear whether it's a dream", 'jump cuts', 'style shift indicates time leap', "wind in Ana's skirt; mother seems jealous; red hat and red car rhyme", "camera takes over Ana's point of view; village looks more Italian than French", '', 'voyeurism', '', 'macho stereotypes express and are foreboding violence', 'internal focalization: cab driver "sees" dress bursting', '', 'foreboding creepy atmosphere', '', '', 'disgusting decaying animal with worms', 'eery atmosphere; repetition: runs up the stairs twice; in bg painting changes and gets distroyed', "allusion: references Sei donne per l'assassino the bathtub killing; statue in bg is now wearing the eyes from the mural painting; muted sounds underwater", 'eye and keyhole again', "again allusion: references Sei donne per l'assassino", '', ''] 29
['Scene Description', 'title sequence, split-screen depiction of details of faces, landscape, entrance to the mansion and garden', 'Ana is peeling through the keyhole, her mother comes out angrily, ia given a dead bird, then opens her belt in a threating fashion', 'Ana goes to a bedroom where a black figure is hiding and vanishing, she peeps through the keyhole again, blood spills from hand of black figure then feels threatened and covers the keyhole', "Ana sits at the table and pokes around in her food, she sees the reflection of a face on her knife, the black figure passes by, we see her POV through her veil, the camera takes over Ana's (?) perspective in an anthropomorphic shot", 'Ana wants to go to bed but hears unidentified noises, searches on terrace, watches her parents through net curtain (Gardine), flees', "Ana goes to bedroom of grandfather who seems to be dead in his bed, the parents enter, she hides under the bed where again a white hard substance is spread (shards?) that hurts her, she breaks off her grandfather's finger, she is attacked by the figure in the black veil", 'Ana observes her parents during sexual intercourse', "water enters Ana's bedroom", 'Ana observes her grandfather who seems alive again, she wakes up, her father talks to her, her mother takes the watch', 'Part II: Ana in her teenage years, at the sea', 'Ana and her mother walk ot of the garden to the village, they seem to be observed by male gazes', 'Ana and her mother', 'Ana and her mother doing groceries, a rather young boy tries to kiss Ana', 'ab? Ana plays with the boy and his ball, runs after the ball, then meets the biker gang who stares at her, she starts to slowly pass by them when her mother shows up, slaps her and takes her away', 'segmentation error: rest of Ana walking home and Ana as an adult woman in the train, information refers to part IIIPart III: Ana is travelling back home to the mansion, she is harrassed by men standing too close to her', 'Ana takes a cab and is again confronted with a macho', 'During her cab ride the driver seems to imagine a rape scene', 'Ana arrives at the mansion', 'Ana in the mansion, it seems spooky, glass shatters', 'Ana goes on the terrace and looks down to the sea', 'Ana visits her bedroom, touches the wallpaper and takes her clothes in a huge trunk', 'Ana brings her childhood belongings to the trash, the men are watching her greedily', 'Ana back in the mansion, runs up the stairs, goes out on terrace, touches the wallpaper', 'Ana takes a bath and gets assaulted, manages to flee', 'Ana flees and goes out on the terrace', 'murder scene: Ana is assaulted in her bed', "Ana's corpse (?) is being prepared at the funeral home (?)[segmentation needs to be corrected]", 'end titles'] 29
['Sequence End', '15020', '30308', '55804', '73600', '100124', '172518', '184512', '245123', '262019', '285609', '323212', '340204', '370422', '431019', '451222', '465903', '513123', '545301', '583610', '591413', '1000708', '1010223', '1030412', '1073403', '1080315', '1214713', '1233905', '1264811'] 29
['Sequence Start', '0', '15020', '30308', '55804', '73600', '100124', '172518', '184512', '245123', '262019', '285609', '323212', '340204', '370422', '431019', '451222', '465903', '513123', '545301', '583610', '591413', '1000708', '1010223', '1030412', '1073403', '1080315', '1214713', '1233905'] 29
['Shadows', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', 'soft', '', 'soft', 'hard  body shadow  cast shadows', 'soft', 'soft', 'soft', 'soft', 'hard', 'soft', 'soft', 'soft  cast shadows', 'hard', 'soft', 'soft', '', 'soft', 'soft', '', 'hard', ''] 29
['Shape', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Significance Camera Movement', '', '', '', 'high', '', '', '', '', '', '', '', '', '', 'high', '', '', '', 'high', '', '', '', '', '', 'high', '', '', '', ''] 29
['Significance Color Contrasts', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Significance Composition', '', '', '', 'high', 'high', '', '', '', '', '', 'high', '', '', '', '', '', '', 'high', '', '', '', '', '', '', '', '', '', ''] 29
['Significance Depth of Field', '', '', '', '', '', '', '', '', '', 'high', '', '', 'high', 'high', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Significance Lighting', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'high', '', '', '', '', '', '', '', '', '', '', ''] 29
['Significance Materials', '', '', 'high', '', '', '', 'high', 'high', '', '', '', '', '', 'high', 'high', 'high', '', 'high', '', '', '', '', '', '', '', '', '', ''] 29
['Significance Patterns', '', '', '', 'high', 'high', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'high', '', ''] 29
['Significance Tactile Qualities', '', '', '', 'high', '', 'high', 'high', 'high', '', '', '', '', '', 'high', 'high', '', 'high', 'high', '', '', 'high', '', '', 'high', '', 'high', '', ''] 29
['Significance Textures', '', '', '', 'high', '', '', '', '', '', '', '', 'high', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'high', ''] 29
['Similar to Sequence No.', '', '', '', '', '3', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '26', ''] 29
['Sound Design', '', 'sustains materiality', 'auricularisation primaire; breath', 'sqeaking door  UKOs  breath', 'UKO  door sqeaking  wind', 'breath  metal  fire', 'silence  breath', 'dripping sound  breath associated to watch  squeaking door', 'breath', 'waves', 'sound objects muted  waves  wind  car', 'crickets', 'wind', 'wind  ball kicking  breath of children running after the ball', 'breath', 'wind  leather  suitcase', 'wind', 'sound objects muted  breath  squeaking blinds', 'squeaking door and blinds  wind  insects  glass shatters', 'wind  cricket  squeaking', 'breath subdued  glass shattering', '', 'breath  steps on stairs', 'wind  squeaking door  comb  water', '', '', '', ''] 29
